id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transitops_vehicle_fleet_manager,transitops.vehicle Fleet Manager,model_transitops_vehicle,transitops.group_transitops_fleet_manager,1,1,1,1
access_transitops_vehicle_dispatcher,transitops.vehicle Dispatcher,model_transitops_vehicle,transitops.group_transitops_dispatcher,1,0,0,0
access_transitops_vehicle_safety_officer,transitops.vehicle Safety Officer,model_transitops_vehicle,transitops.group_transitops_safety_officer,1,0,0,0
access_transitops_vehicle_financial_analyst,transitops.vehicle Financial Analyst,model_transitops_vehicle,transitops.group_transitops_financial_analyst,1,0,0,0
access_transitops_driver_safety_officer,transitops.driver Safety Officer,model_transitops_driver,transitops.group_transitops_safety_officer,1,1,1,1
access_transitops_driver_fleet_manager,transitops.driver Fleet Manager,model_transitops_driver,transitops.group_transitops_fleet_manager,1,0,0,0
access_transitops_driver_dispatcher,transitops.driver Dispatcher,model_transitops_driver,transitops.group_transitops_dispatcher,1,0,0,0
access_transitops_trip_dispatcher,transitops.trip Dispatcher,model_transitops_trip,transitops.group_transitops_dispatcher,1,1,1,1
access_transitops_trip_fleet_manager,transitops.trip Fleet Manager,model_transitops_trip,transitops.group_transitops_fleet_manager,1,0,0,0
access_transitops_trip_safety_officer,transitops.trip Safety Officer,model_transitops_trip,transitops.group_transitops_safety_officer,1,0,0,0
access_transitops_maintenance_fleet_manager,transitops.maintenance Fleet Manager,model_transitops_maintenance,transitops.group_transitops_fleet_manager,1,1,1,1
access_transitops_maintenance_financial_analyst,transitops.maintenance Financial Analyst,model_transitops_maintenance,transitops.group_transitops_financial_analyst,1,0,0,0
access_transitops_fuel_log_financial_analyst,transitops.fuel.log Financial Analyst,model_transitops_fuel_log,transitops.group_transitops_financial_analyst,1,1,1,1
access_transitops_fuel_log_fleet_manager,transitops.fuel.log Fleet Manager,model_transitops_fuel_log,transitops.group_transitops_fleet_manager,1,1,1,0
access_transitops_expense_financial_analyst,transitops.expense Financial Analyst,model_transitops_expense,transitops.group_transitops_financial_analyst,1,1,1,1
access_transitops_expense_fleet_manager,transitops.expense Fleet Manager,model_transitops_expense,transitops.group_transitops_fleet_manager,1,1,1,0
